[2023-12-22 10:13:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7144 (started by Administrator in D:\java\greengram3)
[2023-12-22 10:13:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:13:56 WARN  main] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedController' defined in file [D:\java\greengram3\target\classes\com\green\greengram3\feed\FeedController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.green.greengram3.feed.FeedService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2023-12-22 10:13:56 INFO  main] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-12-22 10:13:56 ERROR main] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.green.greengram3.feed.FeedController required a bean of type 'com.green.greengram3.feed.FeedService' that could not be found.


Action:

Consider defining a bean of type 'com.green.greengram3.feed.FeedService' in your configuration.

[2023-12-22 10:13:56 ERROR main] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.green.greengram3.feed.FeedControllerTest@78a0ff63]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@169268a7 testClass = com.green.greengram3.feed.FeedControllerTest, locations = [], classes = [com.green.greengram3.Greengram3Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@285c6918 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@48e1f6c7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@480d3575, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@69c81773, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@300a8da5, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@435429ba, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@461ad730, org.springframework.boot.test.context.SpringBootTestAnnotation@6f1a6fe3], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
[2023-12-22 11:26:36 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:26:36 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:26:36 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:26:36 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:26:36 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.762 seconds (process running for 2.606)
[2023-12-22 11:26:36 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:26:36 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:28:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5488 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:28:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:28:20 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:28:21 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:28:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:28:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:28:21 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.755 seconds (process running for 2.594)
[2023-12-22 11:28:21 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:28:21 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:28:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10968 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:28:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:28:48 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:28:49 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:28:49 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:28:49 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:28:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.845 seconds (process running for 2.826)
[2023-12-22 11:28:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:28:49 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:34:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9744 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:34:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:34:09 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:34:09 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:34:09 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:34:09 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:34:09 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.877 seconds (process running for 2.813)
[2023-12-22 11:34:10 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:34:10 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:34:39 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6028 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:34:39 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:34:40 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:34:40 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:34:40 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:34:40 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 2 ms
[2023-12-22 11:34:40 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.849 seconds (process running for 2.77)
[2023-12-22 11:35:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:35:30 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:37:57 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1788 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:37:57 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:37:58 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:37:59 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:37:59 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:37:59 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:37:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.772 seconds (process running for 2.614)
[2023-12-22 11:37:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:37:59 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:40:16 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1768 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:40:16 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:40:17 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:40:17 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:40:17 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:40:17 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:40:17 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.77 seconds (process running for 2.649)
[2023-12-22 11:40:17 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:41:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 3452 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:41:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:41:50 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:41:51 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:41:51 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:41:51 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:41:51 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.784 seconds (process running for 2.593)
[2023-12-22 11:41:51 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:41:51 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:49:39 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7500 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:49:39 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:49:41 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:49:41 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:49:41 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:49:41 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:49:41 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.772 seconds (process running for 2.656)
[2023-12-22 11:49:41 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:49:41 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 11:49:41 INFO  main] [com.green.greengram3.feed.FeedControllerTest] mapper.writeValueAsString(result):{"result":5}
[2023-12-22 11:49:41 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:56:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7896 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:56:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:56:55 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:56:56 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:56:56 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:56:56 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:56:56 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.76 seconds (process running for 2.56)
[2023-12-22 11:56:56 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:56:56 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 11:57:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5404 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:57:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:57:51 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:57:52 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:57:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:57:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:57:52 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.742 seconds (process running for 2.554)
[2023-12-22 11:57:52 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:57:52 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 11:59:05 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 3080 (started by Administrator in D:\java\greengram3)
[2023-12-22 11:59:05 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:59:06 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:59:06 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:59:06 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:59:06 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:59:06 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.751 seconds (process running for 2.546)
[2023-12-22 11:59:06 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 11:59:06 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:02:27 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2632 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:02:27 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:02:29 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:02:29 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:02:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:02:29 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:02:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.754 seconds (process running for 2.554)
[2023-12-22 12:02:29 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:02:29 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:02:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1588 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:02:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:02:56 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:02:56 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:02:56 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:02:56 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:02:56 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.717 seconds (process running for 2.558)
[2023-12-22 12:02:57 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:02:57 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:03:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1352 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:03:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:03:47 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:03:47 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:03:47 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:03:47 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:03:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.727 seconds (process running for 2.526)
[2023-12-22 12:03:47 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:03:47 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:27:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1572 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:27:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:27:51 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:27:52 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:27:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:27:52 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:27:52 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.777 seconds (process running for 2.564)
[2023-12-22 12:27:52 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:27:52 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:31:12 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6124 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:31:12 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:31:13 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:31:13 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:31:13 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:31:13 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:31:13 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.714 seconds (process running for 2.517)
[2023-12-22 12:31:13 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:31:13 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:31:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7948 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:31:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:31:47 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:31:47 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:31:47 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:31:47 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:31:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.727 seconds (process running for 2.525)
[2023-12-22 12:31:47 INFO  main] [com.green.greengram3.common.my.MyInterceptor] ip = localhost
[2023-12-22 12:31:47 INFO  main] [com.green.greengram3.feed.FeedController] dto = FeedSelDto(startIdx=20, rowCount=20, page=0, loginedIuser=0, targetIuser=0, isFavList=0)
[2023-12-22 12:31:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10344 (started by Administrator in D:\java\greengram3)
[2023-12-22 12:31:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:32:00 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:32:00 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:32:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:32:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
